respondent_id,loan_amount_000s,state_abbr,year
593C3GZG957YOJPS2Z63,1439156,CA,2017
593C3GZG957YOJPS2Z63,1434625,CA,2017
593C3GZG957YOJPS2Z63,126981,CA,2017
593C3GZG957YOJPS2Z63,962905,CA,2017
593C3GZG957YOJPS2Z63,1718327,CA,2017
593C3GZG957YOJPS2Z63,328763,CA,2017
593C3GZG957YOJPS2Z63,690877,CA,2017
593C3GZG957YOJPS2Z63,381505,CA,2017
593C3GZG957YOJPS2Z63,121875,CA,2017
593C3GZG957YOJPS2Z63,923093,CA,2017
593C3GZG957YOJPS2Z63,758039,CA,2017
593C3GZG957YOJPS2Z63,1749587,CA,2017
593C3GZG957YOJPS2Z63,825846,CA,2017
593C3GZG957YOJPS2Z63,1573014,CA,2017
593C3GZG957YOJPS2Z63,751271,CA,2017
593C3GZG957YOJPS2Z63,1478921,CA,2017
593C3GZG957YOJPS2Z63,709265,CA,2017
593C3GZG957YOJPS2Z63,1441577,CA,2017
593C3GZG957YOJPS2Z63,1974614,CA,2017
593C3GZG957YOJPS2Z63,1906208,CA,2017
593C3GZG957YOJPS2Z63,1542643,CA,2017
593C3GZG957YOJPS2Z63,879640,CA,2017
593C3GZG957YOJPS2Z63,105028,CA,2017
593C3GZG957YOJPS2Z63,1561969,CA,2017
593C3GZG957YOJPS2Z63,1795605,CA,2017
593C3GZG957YOJPS2Z63,1188496,CA,2017
593C3GZG957YOJPS2Z63,480163,CA,2017
593C3GZG957YOJPS2Z63,321310,CA,2017
593C3GZG957YOJPS2Z63,941514,CA,2017
593C3GZG957YOJPS2Z63,1091809,CA,2017
593C3GZG957YOJPS2Z63,908468,CA,2017
593C3GZG957YOJPS2Z63,1640900,CA,2017
593C3GZG957YOJPS2Z63,1711076,CA,2017
593C3GZG957YOJPS2Z63,1659504,CA,2017
593C3GZG957YOJPS2Z63,1230608,CA,2017
593C3GZG957YOJPS2Z63,1576527,CA,2017
593C3GZG957YOJPS2Z63,1755434,CA,2017
593C3GZG957YOJPS2Z63,1382285,CA,2017
593C3GZG957YOJPS2Z63,1412104,CA,2017
593C3GZG957YOJPS2Z63,1129086,CA,2017
593C3GZG957YOJPS2Z63,622075,CA,2017
593C3GZG957YOJPS2Z63,1752267,CA,2017
593C3GZG957YOJPS2Z63,689887,CA,2017
593C3GZG957YOJPS2Z63,464447,CA,2017
593C3GZG957YOJPS2Z63,300596,CA,2017
593C3GZG957YOJPS2Z63,413798,CA,2017
593C3GZG957YOJPS2Z63,162729,CA,2017
593C3GZG957YOJPS2Z63,1463388,CA,2017
593C3GZG957YOJPS2Z63,1390843,CA,2017
593C3GZG957YOJPS2Z63,1954063,CA,2017
593C3GZG957YOJPS2Z63,801859,CA,2017
593C3GZG957YOJPS2Z63,593907,CA,2017
593C3GZG957YOJPS2Z63,978412,CA,2017
593C3GZG957YOJPS2Z63,1104818,CA,2017
593C3GZG957YOJPS2Z63,136209,CA,2017
593C3GZG957YOJPS2Z63,1287658,CA,2017
593C3GZG957YOJPS2Z63,946050,CA,2017
593C3GZG957YOJPS2Z63,1227649,CA,2017
593C3GZG957YOJPS2Z63,413259,CA,2017
593C3GZG957YOJPS2Z63,1744163,CA,2017
593C3GZG957YOJPS2Z63,304004,CA,2017
593C3GZG957YOJPS2Z63,1906138,CA,2017
593C3GZG957YOJPS2Z63,677409,CA,2017
593C3GZG957YOJPS2Z63,1163281,CA,2017
593C3GZG957YOJPS2Z63,811808,CA,2017
593C3GZG957YOJPS2Z63,842183,CA,2017
593C3GZG957YOJPS2Z63,1669816,CA,2017
593C3GZG957YOJPS2Z63,1173850,CA,2017
593C3GZG957YOJPS2Z63,182212,CA,2017
593C3GZG957YOJPS2Z63,655363,CA,2017
593C3GZG957YOJPS2Z63,879077,CA,2017
593C3GZG957YOJPS2Z63,1130278,CA,2017
593C3GZG957YOJPS2Z63,153251,CA,2017
593C3GZG957YOJPS2Z63,957314,CA,2017
593C3GZG957YOJPS2Z63,647705,CA,2017
593C3GZG957YOJPS2Z63,1638492,CA,2017
593C3GZG957YOJPS2Z63,1424449,CA,2017
593C3GZG957YOJPS2Z63,1303484,CA,2017
593C3GZG957YOJPS2Z63,680420,CA,2017
593C3GZG957YOJPS2Z63,693946,CA,2017
593C3GZG957YOJPS2Z63,952704,CA,2017
593C3GZG957YOJPS2Z63,1830808,CA,2017
593C3GZG957YOJPS2Z63,1513485,CA,2017
593C3GZG957YOJPS2Z63,708179,CA,2017
593C3GZG957YOJPS2Z63,1815401,CA,2017
593C3GZG957YOJPS2Z63,179285,CA,2017
593C3GZG957YOJPS2Z63,468837,CA,2017
593C3GZG957YOJPS2Z63,866881,CA,2017
593C3GZG957YOJPS2Z63,855335,CA,2017
593C3GZG957YOJPS2Z63,618781,CA,2017
593C3GZG957YOJPS2Z63,1444094,CA,2017
593C3GZG957YOJPS2Z63,511720,CA,2017
593C3GZG957YOJPS2Z63,1456022,CA,2017
593C3GZG957YOJPS2Z63,1532404,CA,2017
593C3GZG957YOJPS2Z63,289575,CA,2017
593C3GZG957YOJPS2Z63,1002851,CA,2017
593C3GZG957YOJPS2Z63,377979,CA,2017
593C3GZG957YOJPS2Z63,1987555,CA,2017
593C3GZG957YOJPS2Z63,990982,CA,2017
593C3GZG957YOJPS2Z63,1697268,CA,2017
593C3GZG957YOJPS2Z63,1044455,CA,2017
593C3GZG957YOJPS2Z63,321779,CA,2017
593C3GZG957YOJPS2Z63,1710975,CA,2017
593C3GZG957YOJPS2Z63,561056,CA,2017
593C3GZG957YOJPS2Z63,374053,CA,2017
593C3GZG957YOJPS2Z63,988155,CA,2017
593C3GZG957YOJPS2Z63,723723,CA,2017
593C3GZG957YOJPS2Z63,721470,CA,2017
593C3GZG957YOJPS2Z63,1293929,CA,2017
593C3GZG957YOJPS2Z63,249459,CA,2017
593C3GZG957YOJPS2Z63,947367,CA,2017
593C3GZG957YOJPS2Z63,1864501,CA,2017
593C3GZG957YOJPS2Z63,1650309,CA,2017
593C3GZG957YOJPS2Z63,1162280,CA,2017
593C3GZG957YOJPS2Z63,806219,CA,2017
593C3GZG957YOJPS2Z63,1289422,CA,2017
593C3GZG957YOJPS2Z63,1746592,CA,2017
593C3GZG957YOJPS2Z63,1745928,CA,2017
593C3GZG957YOJPS2Z63,1640787,CA,2017
593C3GZG957YOJPS2Z63,867526,CA,2017
593C3GZG957YOJPS2Z63,1538809,CA,2017
593C3GZG957YOJPS2Z63,512147,CA,2017
593C3GZG957YOJPS2Z63,1372546,CA,2017
593C3GZG957YOJPS2Z63,1216795,CA,2017
593C3GZG957YOJPS2Z63,1304567,CA,2017
593C3GZG957YOJPS2Z63,1753856,CA,2017
593C3GZG957YOJPS2Z63,827891,CA,2017
593C3GZG957YOJPS2Z63,653242,CA,2017
593C3GZG957YOJPS2Z63,1794414,CA,2017
593C3GZG957YOJPS2Z63,171712,CA,2017
593C3GZG957YOJPS2Z63,1319014,CA,2017
593C3GZG957YOJPS2Z63,368129,CA,2017
593C3GZG957YOJPS2Z63,923724,CA,2017
593C3GZG957YOJPS2Z63,985563,CA,2017
593C3GZG957YOJPS2Z63,1073490,CA,2017
593C3GZG957YOJPS2Z63,1290061,CA,2017
593C3GZG957YOJPS2Z63,1179017,CA,2017
593C3GZG957YOJPS2Z63,955172,CA,2017
593C3GZG957YOJPS2Z63,291929,CA,2017
593C3GZG957YOJPS2Z63,1279741,CA,2017
593C3GZG957YOJPS2Z63,1131515,CA,2017
593C3GZG957YOJPS2Z63,310321,CA,2017
593C3GZG957YOJPS2Z63,1183811,CA,2017
593C3GZG957YOJPS2Z63,791906,CA,2017
593C3GZG957YOJPS2Z63,105037,CA,2017
593C3GZG957YOJPS2Z63,519001,CA,2017
593C3GZG957YOJPS2Z63,277103,CA,2017
593C3GZG957YOJPS2Z63,1607703,CA,2017
593C3GZG957YOJPS2Z63,968004,CA,2017
593C3GZG957YOJPS2Z63,611849,CA,2017
593C3GZG957YOJPS2Z63,176478,CA,2017
593C3GZG957YOJPS2Z63,853156,CA,2017
593C3GZG957YOJPS2Z63,1427601,CA,2017
593C3GZG957YOJPS2Z63,1598610,CA,2017
593C3GZG957YOJPS2Z63,1682494,CA,2017
593C3GZG957YOJPS2Z63,1768461,CA,2017
593C3GZG957YOJPS2Z63,982519,CA,2017
593C3GZG957YOJPS2Z63,563267,CA,2017
593C3GZG957YOJPS2Z63,467177,CA,2017
593C3GZG957YOJPS2Z63,299898,CA,2017
593C3GZG957YOJPS2Z63,863831,CA,2017
593C3GZG957YOJPS2Z63,527546,CA,2017
593C3GZG957YOJPS2Z63,949270,CA,2017
593C3GZG957YOJPS2Z63,1112758,CA,2017
593C3GZG957YOJPS2Z63,256108,CA,2017
593C3GZG957YOJPS2Z63,459119,CA,2017
593C3GZG957YOJPS2Z63,427010,CA,2017
593C3GZG957YOJPS2Z63,1832186,CA,2017
593C3GZG957YOJPS2Z63,611027,CA,2017
593C3GZG957YOJPS2Z63,459398,CA,2017
593C3GZG957YOJPS2Z63,1920462,CA,2017
593C3GZG957YOJPS2Z63,1951088,CA,2017
593C3GZG957YOJPS2Z63,1017053,CA,2017
593C3GZG957YOJPS2Z63,1469532,CA,2017
593C3GZG957YOJPS2Z63,1991119,CA,2017
593C3GZG957YOJPS2Z63,1277594,CA,2017
593C3GZG957YOJPS2Z63,1654536,CA,2017
593C3GZG957YOJPS2Z63,1743136,CA,2017
593C3GZG957YOJPS2Z63,103466,CA,2017
593C3GZG957YOJPS2Z63,120427,CA,2017
593C3GZG957YOJPS2Z63,876077,CA,2017
593C3GZG957YOJPS2Z63,882663,CA,2017
593C3GZG957YOJPS2Z63,662694,CA,2017
593C3GZG957YOJPS2Z63,140621,CA,2017
593C3GZG957YOJPS2Z63,803733,CA,2017
593C3GZG957YOJPS2Z63,564286,CA,2017
593C3GZG957YOJPS2Z63,1391791,CA,2017
593C3GZG957YOJPS2Z63,933705,CA,2017
593C3GZG957YOJPS2Z63,925510,CA,2017
593C3GZG957YOJPS2Z63,1391573,CA,2017
593C3GZG957YOJPS2Z63,1020491,CA,2017
593C3GZG957YOJPS2Z63,514290,CA,2017
593C3GZG957YOJPS2Z63,390183,CA,2017
593C3GZG957YOJPS2Z63,1086332,CA,2017
593C3GZG957YOJPS2Z63,1842505,CA,2017
593C3GZG957YOJPS2Z63,754146,CA,2017
593C3GZG957YOJPS2Z63,1139474,CA,2017
593C3GZG957YOJPS2Z63,504316,CA,2017
593C3GZG957YOJPS2Z63,272366,CA,2017
593C3GZG957YOJPS2Z63,1108357,CA,2017
593C3GZG957YOJPS2Z63,1043323,CA,2017
593C3GZG957YOJPS2Z63,1419012,CA,2017
593C3GZG957YOJPS2Z63,438141,CA,2017
593C3GZG957YOJPS2Z63,1014610,CA,2017
593C3GZG957YOJPS2Z63,1057948,CA,2017
593C3GZG957YOJPS2Z63,976718,CA,2017
593C3GZG957YOJPS2Z63,583933,CA,2017
593C3GZG957YOJPS2Z63,1746194,CA,2017
593C3GZG957YOJPS2Z63,775489,CA,2017
593C3GZG957YOJPS2Z63,1841580,CA,2017
593C3GZG957YOJPS2Z63,316800,CA,2017
593C3GZG957YOJPS2Z63,535945,CA,2017
593C3GZG957YOJPS2Z63,1583600,CA,2017
593C3GZG957YOJPS2Z63,711784,CA,2017
593C3GZG957YOJPS2Z63,1768083,CA,2017
593C3GZG957YOJPS2Z63,233245,CA,2017
593C3GZG957YOJPS2Z63,1223466,CA,2017
593C3GZG957YOJPS2Z63,842000,CA,2017
593C3GZG957YOJPS2Z63,1024378,CA,2017
593C3GZG957YOJPS2Z63,576315,CA,2017
593C3GZG957YOJPS2Z63,846168,CA,2017
593C3GZG957YOJPS2Z63,713496,CA,2017
593C3GZG957YOJPS2Z63,1734625,CA,2017
593C3GZG957YOJPS2Z63,708704,CA,2017
593C3GZG957YOJPS2Z63,495973,CA,2017
593C3GZG957YOJPS2Z63,505336,CA,2017
593C3GZG957YOJPS2Z63,123842,CA,2017
593C3GZG957YOJPS2Z63,1349231,CA,2017
593C3GZG957YOJPS2Z63,1532252,CA,2017
593C3GZG957YOJPS2Z63,1594254,CA,2017
593C3GZG957YOJPS2Z63,1090885,CA,2017
593C3GZG957YOJPS2Z63,361291,CA,2017
593C3GZG957YOJPS2Z63,1396083,CA,2017
593C3GZG957YOJPS2Z63,274936,CA,2017
593C3GZG957YOJPS2Z63,558310,CA,2017
593C3GZG957YOJPS2Z63,1484084,CA,2017
593C3GZG957YOJPS2Z63,1632806,CA,2017
593C3GZG957YOJPS2Z63,988604,CA,2017
593C3GZG957YOJPS2Z63,776467,CA,2017
593C3GZG957YOJPS2Z63,1645094,CA,2017
593C3GZG957YOJPS2Z63,1808866,CA,2017
593C3GZG957YOJPS2Z63,1730172,CA,2017
593C3GZG957YOJPS2Z63,464134,CA,2017
593C3GZG957YOJPS2Z63,1894917,CA,2017
593C3GZG957YOJPS2Z63,971803,CA,2017
593C3GZG957YOJPS2Z63,775525,CA,2017
593C3GZG957YOJPS2Z63,1125353,CA,2017
593C3GZG957YOJPS2Z63,416086,CA,2017
593C3GZG957YOJPS2Z63,1223149,CA,2017
593C3GZG957YOJPS2Z63,499253,CA,2017
593C3GZG957YOJPS2Z63,941211,CA,2017
593C3GZG957YOJPS2Z63,1173823,CA,2017
593C3GZG957YOJPS2Z63,1463537,CA,2017
593C3GZG957YOJPS2Z63,1397443,CA,2017
593C3GZG957YOJPS2Z63,1173389,CA,2017
593C3GZG957YOJPS2Z63,934803,CA,2017
593C3GZG957YOJPS2Z63,1458074,CA,2017
593C3GZG957YOJPS2Z63,196648,CA,2017
593C3GZG957YOJPS2Z63,680350,CA,2017
593C3GZG957YOJPS2Z63,1387449,CA,2017
593C3GZG957YOJPS2Z63,575157,CA,2017
593C3GZG957YOJPS2Z63,1171533,CA,2017
593C3GZG957YOJPS2Z63,1657733,CA,2017
593C3GZG957YOJPS2Z63,138870,CA,2017
593C3GZG957YOJPS2Z63,1632304,CA,2017
593C3GZG957YOJPS2Z63,486030,CA,2017
593C3GZG957YOJPS2Z63,1741591,CA,2017
593C3GZG957YOJPS2Z63,404805,CA,2017
593C3GZG957YOJPS2Z63,1713695,CA,2017
593C3GZG957YOJPS2Z63,752673,CA,2017
593C3GZG957YOJPS2Z63,1932325,CA,2017
593C3GZG957YOJPS2Z63,1658214,CA,2017
593C3GZG957YOJPS2Z63,1187884,CA,2017
593C3GZG957YOJPS2Z63,234490,CA,2017
593C3GZG957YOJPS2Z63,436458,CA,2017
593C3GZG957YOJPS2Z63,1442459,CA,2017
593C3GZG957YOJPS2Z63,678486,CA,2017
593C3GZG957YOJPS2Z63,991982,CA,2017
593C3GZG957YOJPS2Z63,1797352,CA,2017
593C3GZG957YOJPS2Z63,1638247,CA,2017
593C3GZG957YOJPS2Z63,709413,CA,2017
593C3GZG957YOJPS2Z63,1524943,CA,2017
593C3GZG957YOJPS2Z63,620891,CA,2017
593C3GZG957YOJPS2Z63,1039178,CA,2017
593C3GZG957YOJPS2Z63,1923171,CA,2017
593C3GZG957YOJPS2Z63,1220394,CA,2017
593C3GZG957YOJPS2Z63,612754,CA,2017
593C3GZG957YOJPS2Z63,101337,CA,2017
593C3GZG957YOJPS2Z63,529531,CA,2017
593C3GZG957YOJPS2Z63,1948665,CA,2017
593C3GZG957YOJPS2Z63,1361955,CA,2017
593C3GZG957YOJPS2Z63,236317,CA,2017
593C3GZG957YOJPS2Z63,1962350,CA,2017
593C3GZG957YOJPS2Z63,1414642,CA,2017
593C3GZG957YOJPS2Z63,1674085,CA,2017
593C3GZG957YOJPS2Z63,933210,CA,2017
593C3GZG957YOJPS2Z63,757284,CA,2017
593C3GZG957YOJPS2Z63,287409,CA,2017
593C3GZG957YOJPS2Z63,1681765,CA,2017
593C3GZG957YOJPS2Z63,796767,CA,2017
593C3GZG957YOJPS2Z63,411646,CA,2017
593C3GZG957YOJPS2Z63,567608,CA,2017
593C3GZG957YOJPS2Z63,1824035,CA,2017
593C3GZG957YOJPS2Z63,980965,CA,2017
593C3GZG957YOJPS2Z63,1615944,CA,2017
593C3GZG957YOJPS2Z63,1709892,CA,2017
593C3GZG957YOJPS2Z63,1271002,CA,2017
593C3GZG957YOJPS2Z63,207697,CA,2017
593C3GZG957YOJPS2Z63,1807447,CA,2017
593C3GZG957YOJPS2Z63,700728,CA,2017
593C3GZG957YOJPS2Z63,1870145,CA,2017
593C3GZG957YOJPS2Z63,1052210,CA,2017
593C3GZG957YOJPS2Z63,1664513,CA,2017
593C3GZG957YOJPS2Z63,800878,CA,2017
593C3GZG957YOJPS2Z63,518545,CA,2017
593C3GZG957YOJPS2Z63,828199,CA,2017
593C3GZG957YOJPS2Z63,1440139,CA,2017
593C3GZG957YOJPS2Z63,1537742,CA,2017
593C3GZG957YOJPS2Z63,1803408,CA,2017
593C3GZG957YOJPS2Z63,1114772,CA,2017
593C3GZG957YOJPS2Z63,1978655,CA,2017
593C3GZG957YOJPS2Z63,1180225,CA,2017
593C3GZG957YOJPS2Z63,1255409,CA,2017
593C3GZG957YOJPS2Z63,1858365,CA,2017
593C3GZG957YOJPS2Z63,193708,CA,2017
593C3GZG957YOJPS2Z63,947478,CA,2017
593C3GZG957YOJPS2Z63,1453518,CA,2017
593C3GZG957YOJPS2Z63,1177536,CA,2017
593C3GZG957YOJPS2Z63,1058242,CA,2017
593C3GZG957YOJPS2Z63,1132307,CA,2017
593C3GZG957YOJPS2Z63,302327,CA,2017
593C3GZG957YOJPS2Z63,1700124,CA,2017
593C3GZG957YOJPS2Z63,1243193,CA,2017
593C3GZG957YOJPS2Z63,110738,CA,2017
593C3GZG957YOJPS2Z63,747019,CA,2017
593C3GZG957YOJPS2Z63,1049812,CA,2017
593C3GZG957YOJPS2Z63,1271433,CA,2017
593C3GZG957YOJPS2Z63,899342,CA,2017
593C3GZG957YOJPS2Z63,1187040,CA,2017
593C3GZG957YOJPS2Z63,1938412,CA,2017
593C3GZG957YOJPS2Z63,161302,CA,2017
593C3GZG957YOJPS2Z63,635113,CA,2017
593C3GZG957YOJPS2Z63,217508,CA,2017
593C3GZG957YOJPS2Z63,413095,CA,2017
593C3GZG957YOJPS2Z63,1577251,CA,2017
593C3GZG957YOJPS2Z63,1256144,CA,2017
593C3GZG957YOJPS2Z63,1045228,CA,2017
593C3GZG957YOJPS2Z63,1482693,CA,2017
593C3GZG957YOJPS2Z63,1423124,CA,2017
593C3GZG957YOJPS2Z63,1977485,CA,2017
593C3GZG957YOJPS2Z63,568528,CA,2017
593C3GZG957YOJPS2Z63,1974029,CA,2017
593C3GZG957YOJPS2Z63,896626,CA,2017
593C3GZG957YOJPS2Z63,962387,CA,2017
593C3GZG957YOJPS2Z63,1585361,CA,2017
593C3GZG957YOJPS2Z63,996071,CA,2017
593C3GZG957YOJPS2Z63,869882,CA,2017
593C3GZG957YOJPS2Z63,537681,CA,2017
593C3GZG957YOJPS2Z63,579214,CA,2017
593C3GZG957YOJPS2Z63,1252285,CA,2017
593C3GZG957YOJPS2Z63,743587,CA,2017
593C3GZG957YOJPS2Z63,1287914,CA,2017
593C3GZG957YOJPS2Z63,984308,CA,2017
593C3GZG957YOJPS2Z63,1630346,CA,2017
593C3GZG957YOJPS2Z63,1782753,CA,2017
593C3GZG957YOJPS2Z63,925207,CA,2017
593C3GZG957YOJPS2Z63,169140,CA,2017
593C3GZG957YOJPS2Z63,1217392,CA,2017
593C3GZG957YOJPS2Z63,1809098,CA,2017
593C3GZG957YOJPS2Z63,793746,CA,2017
593C3GZG957YOJPS2Z63,476860,CA,2017
593C3GZG957YOJPS2Z63,396346,CA,2017
593C3GZG957YOJPS2Z63,1905143,CA,2017
593C3GZG957YOJPS2Z63,1446740,CA,2017
593C3GZG957YOJPS2Z63,237520,CA,2017
593C3GZG957YOJPS2Z63,147042,CA,2017
593C3GZG957YOJPS2Z63,1174790,CA,2017
593C3GZG957YOJPS2Z63,125353,CA,2017
593C3GZG957YOJPS2Z63,1287074,CA,2017
593C3GZG957YOJPS2Z63,1946644,CA,2017
593C3GZG957YOJPS2Z63,1802764,CA,2017
593C3GZG957YOJPS2Z63,589193,CA,2017
593C3GZG957YOJPS2Z63,1915385,CA,2017
593C3GZG957YOJPS2Z63,1370645,CA,2017
593C3GZG957YOJPS2Z63,1673476,CA,2017
593C3GZG957YOJPS2Z63,825082,CA,2017
593C3GZG957YOJPS2Z63,191204,CA,2017
593C3GZG957YOJPS2Z63,1206537,CA,2017
593C3GZG957YOJPS2Z63,142506,CA,2017
593C3GZG957YOJPS2Z63,448172,CA,2017
593C3GZG957YOJPS2Z63,1858824,CA,2017
593C3GZG957YOJPS2Z63,274305,CA,2017
593C3GZG957YOJPS2Z63,1962053,CA,2017
593C3GZG957YOJPS2Z63,1824583,CA,2017
593C3GZG957YOJPS2Z63,1288768,CA,2017
593C3GZG957YOJPS2Z63,945178,CA,2017
593C3GZG957YOJPS2Z63,1485370,CA,2017
593C3GZG957YOJPS2Z63,1476355,CA,2017
593C3GZG957YOJPS2Z63,811897,CA,2017
593C3GZG957YOJPS2Z63,823250,CA,2017
593C3GZG957YOJPS2Z63,356344,CA,2017
593C3GZG957YOJPS2Z63,1672050,CA,2017
593C3GZG957YOJPS2Z63,1596852,CA,2017
593C3GZG957YOJPS2Z63,1587582,CA,2017
593C3GZG957YOJPS2Z63,558396,CA,2017
593C3GZG957YOJPS2Z63,1674472,CA,2017
593C3GZG957YOJPS2Z63,1596338,CA,2017
593C3GZG957YOJPS2Z63,130105,CA,2017
593C3GZG957YOJPS2Z63,584248,CA,2017
593C3GZG957YOJPS2Z63,1483975,CA,2017
593C3GZG957YOJPS2Z63,1946506,CA,2017
593C3GZG957YOJPS2Z63,1525692,CA,2017
593C3GZG957YOJPS2Z63,392504,CA,2017
593C3GZG957YOJPS2Z63,767282,CA,2017
593C3GZG957YOJPS2Z63,558435,CA,2017
593C3GZG957YOJPS2Z63,737100,CA,2017
593C3GZG957YOJPS2Z63,148851,CA,2017
593C3GZG957YOJPS2Z63,1994701,CA,2017
593C3GZG957YOJPS2Z63,1520086,CA,2017
593C3GZG957YOJPS2Z63,1492640,CA,2017
593C3GZG957YOJPS2Z63,159530,CA,2017
593C3GZG957YOJPS2Z63,612707,CA,2017
593C3GZG957YOJPS2Z63,1605158,CA,2017
593C3GZG957YOJPS2Z63,597371,CA,2017
593C3GZG957YOJPS2Z63,1064451,CA,2017
593C3GZG957YOJPS2Z63,1585241,CA,2017
593C3GZG957YOJPS2Z63,1537638,CA,2017
593C3GZG957YOJPS2Z63,414259,CA,2017
593C3GZG957YOJPS2Z63,682818,CA,2017
593C3GZG957YOJPS2Z63,1150674,CA,2017
593C3GZG957YOJPS2Z63,1523602,CA,2017
593C3GZG957YOJPS2Z63,1710598,CA,2017
593C3GZG957YOJPS2Z63,1609396,CA,2017
593C3GZG957YOJPS2Z63,565579,CA,2017
593C3GZG957YOJPS2Z63,1554710,CA,2017
593C3GZG957YOJPS2Z63,1404704,CA,2017
593C3GZG957YOJPS2Z63,1449092,CA,2017
593C3GZG957YOJPS2Z63,1695757,CA,2017
593C3GZG957YOJPS2Z63,440073,CA,2017
593C3GZG957YOJPS2Z63,1320290,CA,2017
593C3GZG957YOJPS2Z63,1533825,CA,2017
593C3GZG957YOJPS2Z63,1631532,CA,2017
593C3GZG957YOJPS2Z63,1772975,CA,2017
593C3GZG957YOJPS2Z63,1626902,CA,2017
593C3GZG957YOJPS2Z63,192311,CA,2017
593C3GZG957YOJPS2Z63,1510956,CA,2017
593C3GZG957YOJPS2Z63,1054245,CA,2017
593C3GZG957YOJPS2Z63,1049286,CA,2017
593C3GZG957YOJPS2Z63,1471905,CA,2017
593C3GZG957YOJPS2Z63,1585830,CA,2017
593C3GZG957YOJPS2Z63,1350566,CA,2017
593C3GZG957YOJPS2Z63,1714438,CA,2017
593C3GZG957YOJPS2Z63,1504838,CA,2017
593C3GZG957YOJPS2Z63,407531,CA,2017
593C3GZG957YOJPS2Z63,1211410,CA,2017
593C3GZG957YOJPS2Z63,617461,CA,2017
593C3GZG957YOJPS2Z63,586782,CA,2017
593C3GZG957YOJPS2Z63,1232914,CA,2017
593C3GZG957YOJPS2Z63,1115603,CA,2017
593C3GZG957YOJPS2Z63,1438626,CA,2017
593C3GZG957YOJPS2Z63,697324,CA,2017
593C3GZG957YOJPS2Z63,1251645,CA,2017
593C3GZG957YOJPS2Z63,875689,CA,2017
593C3GZG957YOJPS2Z63,1419539,CA,2017
593C3GZG957YOJPS2Z63,1763944,CA,2017
593C3GZG957YOJPS2Z63,1021989,CA,2017
593C3GZG957YOJPS2Z63,1499412,CA,2017
593C3GZG957YOJPS2Z63,1861461,CA,2017
593C3GZG957YOJPS2Z63,790411,CA,2017
593C3GZG957YOJPS2Z63,1005409,CA,2017
593C3GZG957YOJPS2Z63,1213899,CA,2017
593C3GZG957YOJPS2Z63,590063,CA,2017
593C3GZG957YOJPS2Z63,1290974,CA,2017
593C3GZG957YOJPS2Z63,1368300,CA,2017
593C3GZG957YOJPS2Z63,1066776,CA,2017
593C3GZG957YOJPS2Z63,147449,CA,2017
593C3GZG957YOJPS2Z63,452781,CA,2017
593C3GZG957YOJPS2Z63,214910,CA,2017
593C3GZG957YOJPS2Z63,660732,CA,2017
593C3GZG957YOJPS2Z63,939916,CA,2017
593C3GZG957YOJPS2Z63,1224457,CA,2017
593C3GZG957YOJPS2Z63,242549,CA,2017
593C3GZG957YOJPS2Z63,1062054,CA,2017
593C3GZG957YOJPS2Z63,1259780,CA,2017
593C3GZG957YOJPS2Z63,1365200,CA,2017
593C3GZG957YOJPS2Z63,1830088,CA,2017
593C3GZG957YOJPS2Z63,1649210,CA,2017
593C3GZG957YOJPS2Z63,1483582,CA,2017
593C3GZG957YOJPS2Z63,1680421,CA,2017
593C3GZG957YOJPS2Z63,1130287,CA,2017
593C3GZG957YOJPS2Z63,1260127,CA,2017
593C3GZG957YOJPS2Z63,1356933,CA,2017
593C3GZG957YOJPS2Z63,930501,CA,2017
593C3GZG957YOJPS2Z63,1115355,CA,2017
593C3GZG957YOJPS2Z63,967953,CA,2017
593C3GZG957YOJPS2Z63,243455,CA,2017
593C3GZG957YOJPS2Z63,278528,CA,2017
593C3GZG957YOJPS2Z63,790672,CA,2017
593C3GZG957YOJPS2Z63,1351616,CA,2017
593C3GZG957YOJPS2Z63,1443550,CA,2017
593C3GZG957YOJPS2Z63,520234,CA,2017
